Date,Hour,optimized_Power Transport Vehicles,optimized_Set Point,optimized_Number of Active Chillers,optimized_Standby Power Down,optimized_Active Printers,optimized_Active Coffee Machines,optimized_Number of Servers,optimized_Number of Network Switches (PoE),optimized_Number of Network Switches (Non-PoE),optimized_Number of HDDs,optimized_Number of SSDs,optimized_Compressor Energy,optimized_Technological Centers Energy,optimized_Chiller Energy,optimized_Data Center Energy,optimized_Production Energy,optimized_UTA Energy,optimized_Office Energy,optimized_Total Cost
2023-06-28,1,0.0,,,,,,,,,,,45.01365114521239,29.20746570238631,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,2,0.0,,,,,,,,,,,13.497528320074132,25.279313698734544,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,3,0.0,,,,,,,,,,,12.189579454491886,22.54093399931744,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,4,0.0,,,,,,,,,,,12.539892849845728,22.216632059251815,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,5,0.0,,,,,,,,,,,14.808586426494683,21.94125552701786,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,6,0.0,,,,,,,,,,,12.77905302713616,19.83441105683203,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,7,0.0,,,,,,,,,,,14.137297851026789,20.457037930466836,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,8,0.0,,,,,,,,,,,14.26549291870906,20.128245625097335,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,9,0.0,,,,,,,,,,,14.380341019683,21.507553382649306,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,10,0.0,,,,,,,,,,,41.90440900596281,24.28211910809943,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,11,0.0,,,,,,,,,,,45.81535208339355,26.925135137271504,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,12,0.0,,,,,,,,,,,45.432878910190446,28.73893375892867,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,13,0.0,,,,,,,,,,,42.94878641525821,28.059606420595134,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,14,0.0,,,,,,,,,,,43.99814505118823,26.124809431835008,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,15,0.0,,,,,,,,,,,53.63163619129457,29.26241082592641,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,16,0.0,,,,,,,,,,,45.33109771409443,30.582350605880823,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,17,0.0,,,,,,,,,,,46.65075741085376,29.048551071809392,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,18,0.0,,,,,,,,,,,43.688022271497815,28.215891650961535,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,19,0.0,,,,,,,,,,,47.62058570778489,27.9870835577599,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,20,0.0,,,,,,,,,,,45.61156843342915,28.667111897542725,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,21,0.0,,,,,,,,,,,46.089750613219216,29.547665750837584,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,22,0.0,,,,,,,,,,,38.120657201228305,30.42885166205125,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-28,23,0.0,,,,,,,,,,,47.53201159645352,29.397245756854897,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,0,0.0,,,,,,,,,,,46.17343157278976,29.597991270389855,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,1,0.0,,,,,,,,,,,44.936665948202446,30.45293740265642,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,2,0.0,,,,,,,,,,,13.545768282387527,26.429660624819896,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,3,0.0,,,,,,,,,,,11.848969127997387,22.520497663761716,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,4,0.0,,,,,,,,,,,11.933337217129734,21.82354825266861,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,5,0.0,,,,,,,,,,,14.593418250094924,20.53175535077745,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,6,0.0,,,,,,,,,,,12.9171512849441,18.242897800406713,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,7,0.0,,,,,,,,,,,14.350052223732336,17.399350199571963,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,8,0.0,,,,,,,,,,,13.701273665691534,17.824974444442617,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,9,0.0,,,,,,,,,,,16.37056176254268,21.269955250380956,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,10,0.0,,,,,,,,,,,55.6174507463062,21.150521904792555,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,11,0.0,,,,,,,,,,,47.13887542246195,22.204981668437988,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,12,0.0,,,,,,,,,,,48.33763158038566,26.731977324977436,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,13,0.0,,,,,,,,,,,33.57663649942385,27.45927748639847,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,14,0.0,,,,,,,,,,,37.806478690563765,28.148774308891564,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,15,0.0,,,,,,,,,,,54.320923301996416,27.598960388606592,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,16,0.0,,,,,,,,,,,47.5123446837792,27.357107094014733,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,17,0.0,,,,,,,,,,,40.4175833159939,27.135132710289597,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,18,0.0,,,,,,,,,,,42.61004716608419,28.07621901471815,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,19,0.0,,,,,,,,,,,45.470784083862455,28.32539053198032,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,20,0.0,,,,,,,,,,,44.94247196724842,29.56851444749051,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,21,0.0,,,,,,,,,,,49.47566055983359,29.345089398683395,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,22,0.0,,,,,,,,,,,36.45018385061517,29.221387753122887,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-29,23,0.0,,,,,,,,,,,45.340081785509376,29.04707958861777,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,0,0.0,,,,,,,,,,,45.39024851857179,29.693221473218596,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,1,0.0,,,,,,,,,,,44.25532644494259,32.57815443171358,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,2,0.0,,,,,,,,,,,15.459339477808973,25.913353734077567,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,3,0.0,,,,,,,,,,,13.446875780771265,22.298480551461527,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,4,0.0,,,,,,,,,,,13.18759614758307,19.311462268592187,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,5,0.0,,,,,,,,,,,15.635680354136898,17.58858890853663,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,6,0.0,,,,,,,,,,,13.652095622991494,18.522983210367983,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,7,0.0,,,,,,,,,,,16.236808032648103,19.199607615713845,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,8,0.0,,,,,,,,,,,14.103089139581716,17.49449157606309,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,9,0.0,,,,,,,,,,,13.160697869239566,18.37514953529898,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,10,0.0,,,,,,,,,,,30.9811849019345,20.883995016134214,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,11,0.0,,,,,,,,,,,33.0811272802162,21.28178966961605,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,12,0.0,,,,,,,,,,,32.396209651392816,21.878547810432696,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,13,0.0,,,,,,,,,,,29.97626408325552,24.19315161363588,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,14,0.0,,,,,,,,,,,30.39539708864299,22.24211867772268,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,15,0.0,,,,,,,,,,,32.32640320719012,21.57909130123345,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,16,0.0,,,,,,,,,,,32.41586696174252,23.65096085269432,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,17,0.0,,,,,,,,,,,30.610765862272352,24.168763469549056,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,18,0.0,,,,,,,,,,,11.702760792017305,17.81656951830884,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,19,0.0,,,,,,,,,,,4.890944339764265,13.928482181167391,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,20,0.0,,,,,,,,,,,2.7056804098501104,14.100673358050493,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,21,0.0,,,,,,,,,,,2.7552327622166475,13.387375077719394,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,22,0.0,,,,,,,,,,,2.95746852071304,13.387561760553194,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,23,0.0,,,,,,,,,,,11.582234519855213,13.313596632360042,0.0,0.0,0.0,0.0,0.0,0.0
